Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> program
    figure_creations               shift and go to state 124
    action                         shift and go to state 126
    loop                           shift and go to state 125

state 273

    (51) for_b -> assignment .

    SEP_RPAR        reduce using rule 51 (for_b -> assignment .)


state 274

    (91) increment -> VAR_IDENTIFIER . inc_a exp
    (37) assignment -> VAR_IDENTIFIER . OP_EQUALS exp
    (92) inc_a -> . OP_PLUS_EQUALS
    (93) inc_a -> . OP_MINUS_EQUALS

    OP_EQUALS       shift and go to state 156
    OP_PLUS_EQUALS  shift and go to state 285
    OP_MINUS_EQUALS shift and go to state 284

    inc_a                          shift and go to state 283

state 275

    (50) for_b -> increment .

    SEP_RPAR        reduce using rule 50 (for_b -> increment .)


state 276

    (47) for -> FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b . SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_RPAR        shift and go to state 286


state 277

    (57) act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON exp . SEP_COMMA ENDS SEP_COLON exp SEP_COMMA

    SEP_COMMA       shift and go to state 287


state 278

    (58) act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA . POS_Y SEP_COLON exp END

    POS_Y           shift and go to state 288


state 279

    (60) act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA . END

    END             shift and go to state 289


state 280

    (59) act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA . END

    END             shift and go to state 290


state 281

    (42) loop -> LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block .

    DO              reduce using rule 42 (loop -> LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block .)


state 282

    (45) for_each -> FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop . SEP_RCBRACKET

    SEP_RCBRACKET   shift and go to state 291


state 283

    (91) increment -> VAR_IDENTIFIER inc_a . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 292
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 284

    (93) inc_a -> OP_MINUS_EQUALS .

    VAR_IDENTIFIER  reduce using rule 93 (inc_a -> OP_MINUS_EQUALS .)
    SEP_LPAR        reduce using rule 93 (inc_a -> OP_MINUS_EQUALS .)
    VAR_INT         reduce using rule 93 (inc_a -> OP_MINUS_EQUALS .)
    VAR_DECIMAL     reduce using rule 93 (inc_a -> OP_MINUS_EQUALS .)
    VAR_FRACTION    reduce using rule 93 (inc_a -> OP_MINUS_EQUALS .)


state 285

    (92) inc_a -> OP_PLUS_EQUALS .

    VAR_IDENTIFIER  reduce using rule 92 (inc_a -> OP_PLUS_EQUALS .)
    SEP_LPAR        reduce using rule 92 (inc_a -> OP_PLUS_EQUALS .)
    VAR_INT         reduce using rule 92 (inc_a -> OP_PLUS_EQUALS .)
    VAR_DECIMAL     reduce using rule 92 (inc_a -> OP_PLUS_EQUALS .)
    VAR_FRACTION    reduce using rule 92 (inc_a -> OP_PLUS_EQUALS .)


state 286

    (47) for -> FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR . SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_LCBRACKET   shift and go to state 293


state 287

    (57) act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA . ENDS SEP_COLON exp SEP_COMMA

    ENDS            shift and go to state 294


state 288

    (58) act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y . SEP_COLON exp END

    SEP_COLON       shift and go to state 295


state 289

    (60) act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .

    VAR_IDENTIFIER  reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    IF              reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    ACTION          reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    CAMERA          reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    SEP_HASHTAG     reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    PRINT           reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    VAR             reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    RETURN          reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    LOOP            reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    FOR_EACH        reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    FOR             reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    SEP_RCBRACKET   reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)
    END             reduce using rule 60 (act_rotate -> SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END .)


state 290

    (59) act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .

    VAR_IDENTIFIER  reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    IF              reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    ACTION          reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    CAMERA          reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    SEP_HASHTAG     reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    PRINT           reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    VAR             reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    RETURN          reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    LOOP            reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    FOR_EACH        reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    FOR             reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    SEP_RCBRACKET   reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)
    END             reduce using rule 59 (act_scale -> SCALE act_header SIZE SEP_COLON exp SEP_COMMA END .)


state 291

    (45) for_each -> FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET .

    DO              reduce using rule 45 (for_each -> FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET .)


state 292

    (91) increment -> VAR_IDENTIFIER inc_a exp .

    SEP_RPAR        reduce using rule 91 (increment -> VAR_IDENTIFIER inc_a exp .)


state 293

    (47) for -> FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET . stmt_loop SEP_RCBRACKET
    (32) stmt_loop -> . statement stmt_loop
    (33) stmt_loop -> . epsilon
    (103) statement -> . assignment
    (104) statement -> . if
    (105) statement -> . cycle
    (106) statement -> . action
    (107) statement -> . camera
    (108) statement -> . comments
    (109) statement -> . print
    (110) statement -> . figure_creations
    (111) statement -> . return
    (152) epsilon -> .
    (37) assignment -> . VAR_IDENTIFIER OP_EQUALS exp
    (94) if -> . IF condition_block if_a if_b
    (38) cycle -> . loop cyc_a
    (39) cycle -> . for_each cyc_a
    (40) cycle -> . for cyc_a
    (52) action -> . ACTION act_a
    (63) camera -> . CAMERA VAR_IDENTIFIER
    (145) comments -> . SEP_HASHTAG co_a
    (148) print -> . PRINT SEP_LPAR prin_a SEP_RPAR
    (151) figure_creations -> . VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block
    (144) return -> . RETURN exp
    (42) loop -> . LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block
    (45) for_each -> . FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
    (47) for -> . FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  shift and go to state 118
    IF              shift and go to state 122
    ACTION          shift and go to state 120
    CAMERA          shift and go to state 102
    SEP_HASHTAG     shift and go to state 103
    PRINT           shift and go to state 104
    VAR             shift and go to state 121
    RETURN          shift and go to state 101
    LOOP            shift and go to state 108
    FOR_EACH        shift and go to state 114
    FOR             shift and go to state 116

    if                             shift and go to state 105
    stmt_loop                      shift and go to state 296
    for                            shift and go to state 106
    for_each                       shift and go to state 107
    comments                       shift and go to state 109
    camera                         shift and go to state 110
    statement                      shift and go to state 187
    epsilon                        shift and go to state 188
    print                          shift and go to state 112
    return                         shift and go to state 115
    assignment                     shift and go to state 117
    cycle                          shift and go to state 113
    figure_creations               shift and go to state 124
    action                         shift and go to state 126
    loop                           shift and go to state 125

state 294

    (57) act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS . SEP_COLON exp SEP_COMMA

    SEP_COLON       shift and go to state 297


state 295

    (58) act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON . exp END
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 298
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 296

    (47) for -> FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop . SEP_RCBRACKET

    SEP_RCBRACKET   shift and go to state 299


state 297

    (57) act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON . exp SEP_COMMA
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 300
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 298

    (58) act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp . END

    END             shift and go to state 301


state 299

    (47) for -> FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET .

    DO              reduce using rule 47 (for -> FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET .)


state 300

    (57) act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp . SEP_COMMA

    SEP_COMMA       shift and go to state 302


state 301

    (58) act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .

    VAR_IDENTIFIER  reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    IF              reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    ACTION          reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    CAMERA          reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    SEP_HASHTAG     reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    PRINT           reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    VAR             reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    RETURN          reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    LOOP            reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    FOR_EACH        reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    FOR             reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    SEP_RCBRACKET   reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)
    END             reduce using rule 58 (act_move -> MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END .)


state 302

    (57) act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA .

    POS_X           reduce using rule 57 (act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA .)
    END             reduce using rule 57 (act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA .)
    SIZE            reduce using rule 57 (act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA .)
    ANGLE           reduce using rule 57 (act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR_IDENTIFIER in state 88 resolved as shift
